ScenarioName,TotalElapsedTime,AverageResponseTime,EventsInsertedByALNS,nTaxi,TotalCost,TotalDistance,TotalIdleTime,TotalIdleTimeWithCustomer,TotalRideTime,TotalDirectRideTime,TotalActualRideTime,nOfflineRequests,UnservicedOfflineRequest,nOnlineRequests,UnservicedOnlineRequests,AveragePercentRideSharing
Gen_Data_20_0.7_1_Run4,4.52,0.56,0,0,200.0,1410.2926332295976,254,0,1767,538,538,12,0,8,0,0.0
Gen_Data_20_0.7_2_Run4,43.97,5.5,0,2,2180.0,1051.5281414529877,490,0,1633,358,358,12,0,8,2,0.0
Gen_Data_20_0.7_3_Run4,4.96,0.62,0,2,2180.0,1193.6168599395899,36,0,1319,290,290,12,2,8,0,0.0
Gen_Data_20_0.7_4_Run4,43.2,5.4,0,2,2187.0175438596493,1229.2671904516628,234,8,1558,415,455,12,0,8,2,2.857
Gen_Data_20_0.7_5_Run4,24.61,3.08,0,1,1190.0,1269.7512929603754,283,0,1652,428,428,12,0,8,1,0.0
Gen_Data_20_0.7_6_Run4,4.29,0.54,0,1,1190.0,1354.6047544770372,211,0,1664,405,405,12,1,8,0,0.0
Gen_Data_20_0.7_7_Run4,24.47,3.06,1,1,1190.0,1084.5758858599352,605,0,1790,214,214,12,0,8,1,0.0
Gen_Data_20_0.7_8_Run4,5.47,0.68,0,0,200.0,1276.9150168867598,251,0,1631,369,369,12,0,8,0,0.0
Gen_Data_20_0.7_9_Run4,24.99,3.12,0,1,1203.125,1127.7617944114688,451,0,1676,354,417,12,0,8,1,3.571
Gen_Data_20_0.7_10_Run4,6.49,0.81,0,0,211.7669172932331,1311.2340885094825,214,0,1989,362,381,12,0,8,0,2.857
