id,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,request_type,request_time,mobility_type,call_time,direct_drive_time
1,60.0299704383272,11.00685135038937,60.074748975773126,10.939385355149193,0,563,WALKING,0,0
2,59.94041336343534,10.973118352769282,60.08754284361482,11.287959663890103,0,1069,WALKING,0,0
3,60.3434202004487,11.242982333729985,59.953207231277034,11.299203996430132,0,1028,WALKING,0,0
4,60.59290062336173,10.883163692449047,60.477755812786484,11.321692661510191,0,942,WALKING,0,0
5,60.074748975773126,10.894408024989076,60.010779636564656,10.388413060687757,0,468,WALKING,0,0
6,59.52461265858029,10.647032709108432,59.722917610126544,10.545833716248168,0,777,WALKING,0,0
7,59.62696360131384,10.557078048788197,59.594978931709605,10.65827704164846,0,852,WALKING,0,0
8,59.97879496696042,10.928141022609164,59.83806242070179,10.883163692449047,0,889,WALKING,0,0
9,60.06195510793143,10.298458400367522,59.96600109911873,10.34343573052764,0,864,WALKING,0,0
10,60.00438270264381,11.411647321830426,60.0299704383272,11.389158656750366,0,1349,WALKING,0,0
11,59.88284095814772,10.973118352769282,60.10673364537736,11.49035764961063,0,431,WALKING,0,0
12,59.50542185681775,10.545833716248168,59.74850534580993,10.624544044028374,0,462,WALKING,0,0
13,60.157909116744136,11.422891654370455,60.48415274670733,11.16427200594978,0,877,WALKING,0,0
14,59.63975746915553,10.736987369428666,59.9212225616728,11.456624651990541,0,483,WALKING,0,0
15,60.40738953965717,10.950629687689224,60.39459567181547,10.995607017849341,0,1292,WALKING,0,0
16,60.17709991850668,11.49035764961063,60.330626332607004,11.198005003569868,0,631,WALKING,0,0
17,60.36261100221124,10.826942029748901,60.38180180397378,10.905652357529107,0,522,WALKING,0,0
18,60.15151218282329,11.389158656750366,60.074748975773126,11.18676067102984,0,794,WALKING,0,0
19,59.95960416519788,11.63653397263101,60.119527513219055,11.321692661510191,0,1118,WALKING,0,0
20,59.76769614757247,10.736987369428666,59.69093294052231,10.905652357529107,0,629,WALKING,0,0
21,59.678139072680615,10.804453364668841,59.77409308149332,11.141783340869722,0,1152,WALKING,0,0
22,59.94681029735619,11.422891654370455,59.90203175991026,10.725743036888638,0,914,WALKING,0,0
23,59.870047090306024,11.119294675789662,59.99798576872296,11.130539008329691,0,1116,WALKING,0,0
24,60.2346723237943,10.939385355149193,59.780490015414166,10.961874020229253,0,922,WALKING,0,0
25,60.074748975773126,11.344181326590249,60.37540487005293,11.276715331350074,0,1077,WALKING,0,0
26,59.88284095814772,10.995607017849341,59.88284095814772,10.928141022609164,0,1004,WALKING,0,0
27,59.79328388325586,11.524090647230718,59.825268552860095,11.445380319450512,0,821,WALKING,0,0
28,59.722917610126544,10.66952137418849,59.94041336343534,11.096806010709605,0,440,WALKING,0,0
29,60.36261100221124,10.939385355149193,59.90203175991026,11.366669991670308,0,387,WALKING,0,0
30,60.11313057929821,11.4791133170706,60.14511524890244,11.445380319450512,0,890,WALKING,0,0
31,59.870047090306024,10.613299711488343,59.908428693831105,10.602055378948315,0,1133,WALKING,0,0
32,59.825268552860095,10.635788376568403,59.927619495593646,10.950629687689224,0,934,WALKING,0,0
33,59.780490015414166,11.321692661510191,59.83806242070179,11.198005003569868,0,827,WALKING,0,0
34,59.889237892068564,11.96261961629186,59.780490015414166,11.49035764961063,0,398,WALKING,0,0
35,60.46496194494479,11.242982333729985,60.183496852427524,11.18676067102984,0,920,WALKING,0,0
36,59.89563482598941,10.916896690069136,59.9212225616728,10.961874020229253,0,946,WALKING,0,0
37,60.08754284361482,11.906397953591714,60.13232138106075,11.98510828137192,0,830,WALKING,0,0
38,59.825268552860095,10.545833716248168,59.87644402422687,10.523345051168109,0,441,WALKING,0,0
39,60.04276430616889,11.119294675789662,60.074748975773126,11.119294675789662,0,645,WALKING,0,0
40,59.908428693831105,10.410901725767816,59.91482562775195,10.34343573052764,0,1189,WALKING,0,0
41,59.63336053523469,11.209249336109897,59.58858199778876,11.377914324210337,0,919,WALKING,0,0
42,59.85725322246433,11.198005003569868,59.953207231277034,11.15302767340975,0,1313,WALKING,0,0
43,59.742108411889085,11.715244300411216,59.75490227973078,11.31044832897016,0,1108,WALKING,0,0
44,60.22827538987345,11.602800975010924,60.18989378634837,11.82768762581151,0,967,WALKING,0,0
45,60.0171765704855,11.81644329327148,59.99798576872296,11.838931958351539,0,773,WALKING,0,0
46,60.349817134369545,11.209249336109897,59.95960416519788,11.366669991670308,0,639,WALKING,0,0
47,59.953207231277034,10.602055378948315,59.91482562775195,10.545833716248168,0,505,WALKING,0,0
48,60.00438270264381,11.040584348009459,59.79328388325586,11.535334979770747,0,771,WALKING,0,0
49,60.25386312555684,11.209249336109897,59.95960416519788,10.83818636228893,0,1134,WALKING,0,0
50,59.56299426210537,10.602055378948315,59.62696360131384,10.759476034508724,0,915,WALKING,0,0
51,60.44577114318225,11.029340015469428,60.24746619163599,11.209249336109897,0,373,WALKING,0,0
52,59.96600109911873,10.905652357529107,59.991588834802116,10.98436268530931,0,787,WALKING,0,0
53,60.10673364537736,11.535334979770747,59.98519190088127,11.434135986910483,0,779,WALKING,0,0
54,59.908428693831105,11.051828680549487,60.52253435023241,11.119294675789662,0,404,WALKING,0,0
55,59.8124746850184,10.692010039268549,59.703726808364,10.65827704164846,0,528,WALKING,0,0
56,59.47343718721351,10.916896690069136,59.56299426210537,10.928141022609164,0,876,WALKING,0,0
57,59.97879496696042,11.782710295651393,59.94681029735619,11.760221630571333,0,523,WALKING,0,0
58,60.50334354846987,11.15302767340975,60.50974048239072,11.018095682929399,0,847,WALKING,0,0
59,60.24746619163599,11.15302767340975,60.24106925771515,11.198005003569868,0,987,WALKING,0,0
60,59.78688694933501,11.63653397263101,59.806077751097554,11.703999967871187,0,393,WALKING,0,0
61,60.0299704383272,11.085561678169574,60.055558174010585,11.00685135038937,0,630,WALKING,0,0
62,60.305038596923616,11.074317345629545,60.138718314981595,11.096806010709605,0,1350,WALKING,0,0
63,60.11313057929821,11.445380319450512,60.2346723237943,11.18676067102984,0,880,WALKING,0,0
64,59.48623105505521,10.883163692449047,59.48623105505521,10.928141022609164,0,920,WALKING,0,0
65,60.08114590969397,11.265470998810043,60.138718314981595,11.220493668649926,0,972,WALKING,0,0
66,60.477755812786484,11.108050343249634,60.36261100221124,11.377914324210337,0,538,WALKING,0,0
67,59.72931454404739,10.883163692449047,59.6077727995513,10.83818636228893,0,971,WALKING,0,0
68,60.40738953965717,10.928141022609164,60.432977275340555,11.141783340869722,0,989,WALKING,0,0
69,60.0171765704855,10.826942029748901,59.96600109911873,12.030085611532037,0,941,WALKING,0,0
70,59.889237892068564,10.826942029748901,60.010779636564656,10.624544044028374,0,860,WALKING,0,0
71,60.36261100221124,10.883163692449047,60.266656993398534,11.198005003569868,0,1095,WALKING,0,0
72,59.63975746915553,10.793209032128813,59.64615440307638,10.725743036888638,0,1060,WALKING,0,0
73,59.825268552860095,11.265470998810043,59.467040253292666,10.65827704164846,0,743,WALKING,0,0
74,60.39459567181547,11.242982333729985,60.17709991850668,11.130539008329691,0,444,WALKING,0,0
75,59.51821572465944,10.68076570672852,59.467040253292666,10.83818636228893,0,494,WALKING,0,0
