ScenarioName,TotalElapsedTime,AverageResponseTime,EventsInsertedByALNS,nTaxi,TotalCost,TotalDistance,TotalIdleTime,TotalIdleTimeWithCustomer,TotalRideTime,TotalDirectRideTime,TotalActualRideTime,nOfflineRequests,UnservicedOfflineRequest,nOnlineRequests,UnservicedOnlineRequests,AveragePercentRideSharing
Gen_Data_100_0.7_1_Run2,6002.15,60.02,0,39,39624.420634920636,4003.787036746608,1776,0,6116,1468,1492,0,0,100,39,1.754
Gen_Data_100_0.7_2_Run2,6002.22,60.02,1,29,29710.0,4365.97822848769,1672,0,6435,1613,1613,0,0,100,29,0.0
Gen_Data_100_0.7_3_Run2,6002.31,60.02,2,32,32693.365800865802,4130.322994083217,1704,0,6206,1432,1476,0,0,100,32,1.93
Gen_Data_100_0.7_4_Run2,6002.18,60.02,1,28,28726.262626262625,4229.256735252263,1852,0,6472,1683,1713,0,0,100,28,2.807
Gen_Data_100_0.7_5_Run2,6002.5,60.02,2,26,26769.898550724636,4223.75299002709,1711,0,6338,1378,1440,0,0,100,26,1.535
Gen_Data_100_0.7_6_Run2,6002.24,60.02,2,35,35682.16361556064,4501.97069450713,1657,0,6518,1523,1611,0,0,100,35,2.193
Gen_Data_100_0.7_7_Run2,6002.37,60.02,2,24,24798.514285714286,4063.9282685560956,1764,0,6248,1436,1518,0,0,100,24,3.822
Gen_Data_100_0.7_8_Run2,6002.3,60.02,0,31,31694.150943396227,4080.985756927381,1936,0,6392,1387,1409,0,0,100,31,1.316
Gen_Data_100_0.7_9_Run2,6001.99,60.02,0,24,24793.8,4620.300570321882,1378,0,6423,1549,1605,0,0,100,24,1.93
Gen_Data_100_0.7_10_Run2,6002.13,60.02,0,29,29722.006135787648,4440.953882728259,1642,0,6477,1351,1401,0,0,100,29,1.93
