ScenarioName,TotalElapsedTime,AverageResponseTime,EventsInsertedByALNS,nTaxi,TotalCost,TotalDistance,TotalIdleTime,TotalIdleTimeWithCustomer,TotalRideTime,TotalDirectRideTime,TotalActualRideTime,nOfflineRequests,UnservicedOfflineRequest,nOnlineRequests,UnservicedOnlineRequests,AveragePercentRideSharing
Gen_Data_20_0.5_1_Run2,5.37,0.67,3,5,5184.076294028964,1212.709198247571,290,0,1583,392,560,12,2,8,3,15.0
Gen_Data_20_0.5_2_Run2,6.94,0.87,1,5,5150.0,1105.520653921124,321,0,1506,244,244,12,1,8,4,0.0
Gen_Data_20_0.5_3_Run2,11.36,1.42,2,3,3206.9124380898984,1245.5229590245806,176,0,1508,396,559,12,2,8,1,14.0
Gen_Data_20_0.5_4_Run2,4.68,0.59,0,4,4160.0,1343.3241826617475,261,0,1690,437,437,12,2,8,2,0.0
Gen_Data_20_0.5_5_Run2,6.08,0.76,1,4,4168.518518518518,1343.6905532851372,234,0,1663,317,363,12,1,8,3,3.333
Gen_Data_20_0.5_6_Run2,14.57,1.82,1,2,2180.0,1300.398254876832,289,0,1686,376,376,12,0,8,2,0.0
Gen_Data_20_0.5_7_Run2,4.73,0.59,1,4,4160.0,1218.148767367672,289,0,1591,396,396,12,2,8,2,0.0
Gen_Data_20_0.5_8_Run2,5.28,0.66,0,5,5169.346231190625,1236.100345952645,333,0,1651,434,544,12,1,8,4,10.0
Gen_Data_20_0.5_9_Run2,16.27,2.03,1,5,5167.996894409938,1226.845169038299,306,37,1614,358,454,12,1,8,4,8.0
Gen_Data_20_0.5_10_Run2,7.6,0.95,0,2,2180.0,1137.22535156016,404,0,1634,360,360,12,0,8,2,0.0
