ScenarioName,TotalElapsedTime,AverageResponseTime,EventsInsertedByALNS,nTaxi,TotalCost,TotalDistance,TotalIdleTime,TotalIdleTimeWithCustomer,TotalRideTime,TotalDirectRideTime,TotalActualRideTime,nOfflineRequests,UnservicedOfflineRequest,nOnlineRequests,UnservicedOnlineRequests,AveragePercentRideSharing
Gen_Data_100_0.7_1_Run2,88.53,0.89,0,39,39624.420634920636,4003.787036746608,1776,0,6116,1468,1492,0,0,100,39,1.754
Gen_Data_100_0.7_2_Run2,88.51,0.89,1,29,29710.0,4365.97822848769,1672,0,6435,1613,1613,0,0,100,29,0.0
Gen_Data_100_0.7_3_Run2,85.62,0.86,2,32,32693.365800865802,4130.322994083217,1704,0,6206,1432,1476,0,0,100,32,1.93
Gen_Data_100_0.7_4_Run2,92.27,0.92,1,28,28726.262626262625,4229.256735252263,1852,0,6472,1683,1713,0,0,100,28,2.807
Gen_Data_100_0.7_5_Run2,88.6,0.89,2,26,26769.898550724636,4223.75299002709,1711,0,6338,1378,1440,0,0,100,26,1.535
Gen_Data_100_0.7_6_Run2,84.39,0.84,2,33,33712.89532287772,4594.145880950153,1560,0,6523,1555,1687,0,0,100,33,3.509
Gen_Data_100_0.7_7_Run2,84.92,0.85,2,24,24798.514285714286,4063.928268556095,1764,0,6248,1436,1518,0,0,100,24,3.822
Gen_Data_100_0.7_8_Run2,91.51,0.92,0,29,29728.43665768194,4233.6005328056335,1776,0,6393,1462,1504,0,0,100,29,2.368
Gen_Data_100_0.7_9_Run2,93.42,0.93,0,24,24793.8,4620.300570321882,1378,0,6423,1549,1605,0,0,100,24,1.93
Gen_Data_100_0.7_10_Run2,87.77,0.88,0,29,29722.006135787648,4440.953882728259,1642,0,6477,1351,1401,0,0,100,29,1.93
