ScenarioName,TotalElapsedTime,AverageResponseTime,EventsInsertedByALNS,nTaxi,TotalCost,TotalDistance,TotalIdleTime,TotalIdleTimeWithCustomer,TotalRideTime,TotalDirectRideTime,TotalActualRideTime,nOfflineRequests,UnservicedOfflineRequest,nOnlineRequests,UnservicedOnlineRequests,AveragePercentRideSharing,ExcessRideTimePrServicedRequest,TotalEmptyRelocationTime,TotalNumberOfRequestsOverlapIdleVehicle,TotalDriveTimeToNearestIdleVehicle
Gen_Data_100_0.7_1_Run4,1013.98,10.14,2,48,48576.742037880984,3662.9068264941507,1252,0,5194,1220,1338,0,0,100,48,4.123,1.18,1248,86,2761
Gen_Data_100_0.7_2_Run4,855.43,8.55,2,39,39610.0,3809.119656638936,2043,0,6181,1328,1328,0,0,100,39,0.0,0.0,1713,91,2645
Gen_Data_100_0.7_3_Run4,884.27,8.84,0,40,40604.912280701756,3678.244088753727,2073,0,6077,1201,1229,0,0,100,40,1.053,0.28,1803,83,2203
Gen_Data_100_0.7_4_Run4,878.68,8.79,1,40,40610.88980284632,3664.3813089682176,1935,0,5918,1257,1307,0,0,100,40,3.684,0.5,1682,87,2321
Gen_Data_100_0.7_5_Run4,966.99,9.67,2,45,45550.96153846154,3436.0943482942316,1726,0,5458,1130,1135,0,0,100,45,1.053,0.05,1439,84,2467
Gen_Data_100_0.7_6_Run4,905.85,9.06,0,42,42639.40241564441,3906.9872973185857,1486,0,5707,1376,1537,0,0,100,42,5.877,1.61,1532,90,2830
Gen_Data_100_0.7_7_Run4,738.39,7.38,4,33,33746.52137445888,3437.1804793925126,1779,0,5572,1198,1394,0,0,100,33,7.068,1.96,1356,92,2529
Gen_Data_100_0.7_8_Run4,872.18,8.72,0,40,40612.69042627533,3688.8997429256183,1533,0,5544,1264,1332,0,0,100,40,2.506,0.68,1463,92,2588
Gen_Data_100_0.7_9_Run4,945.95,9.46,1,44,44560.0,3597.048665743998,1787,0,5688,1059,1059,0,0,100,44,0.0,0.0,1643,93,2475
Gen_Data_100_0.7_10_Run4,950.74,9.51,0,44,44560.0,3319.754593305498,2024,0,5642,1023,1023,0,0,100,44,0.0,0.0,1551,95,2579
