ScenarioName,TotalElapsedTime,AverageResponseTime,EventsInsertedByALNS,nTaxi,TotalCost,TotalDistance,TotalIdleTime,TotalIdleTimeWithCustomer,TotalRideTime,TotalDirectRideTime,TotalActualRideTime,nOfflineRequests,UnservicedOfflineRequest,nOnlineRequests,UnservicedOnlineRequests,AveragePercentRideSharing
Gen_Data_300_0.5_1_Run2,677.19,2.26,20,86,88428.24015753208,10678.04081726404,1944,9,13747,4585,5448,0,0,300,86,11.056
Gen_Data_300_0.5_2_Run2,588.26,1.96,11,94,96210.41267245314,10878.308357051936,1815,0,13769,4212,4783,0,0,300,94,8.23
Gen_Data_300_0.5_3_Run2,599.07,2.0,14,80,82421.9549492587,11450.856952143622,1507,0,14103,4782,5548,0,0,300,80,12.33
Gen_Data_300_0.5_4_Run2,536.72,1.79,10,97,99184.18948870512,10919.663408038994,1920,0,13906,4153,4634,0,0,300,97,6.074
Gen_Data_300_0.5_5_Run2,619.81,2.07,18,91,93387.90937903809,10975.977276664855,1894,0,13960,4480,5367,0,0,300,91,11.486
Gen_Data_300_0.5_6_Run2,583.97,1.95,16,101,103204.26773498913,11227.342336607893,1739,0,14007,4261,4884,0,0,300,101,8.816
Gen_Data_300_0.5_7_Run2,621.33,2.07,13,101,103201.38527289226,10930.10344922611,1759,0,13731,4744,5457,0,0,300,101,10.495
Gen_Data_300_0.5_8_Run2,607.68,2.03,19,102,104193.76325688088,10981.23888138025,1747,0,13767,4337,4932,0,0,300,102,8.391
Gen_Data_300_0.5_9_Run2,629.7,2.1,14,82,84393.55531228536,11031.696488545067,1774,0,13945,4239,4970,0,0,300,82,10.067
Gen_Data_300_0.5_10_Run2,585.57,1.95,16,91,93259.72316107864,11025.76481748046,1754,0,13877,4549,5100,0,0,300,91,7.979
