ScenarioName,TotalElapsedTime,AverageResponseTime,EventsInsertedByALNS,nTaxi,TotalCost,TotalDistance,TotalIdleTime,TotalIdleTimeWithCustomer,TotalRideTime,TotalDirectRideTime,TotalActualRideTime,nOfflineRequests,UnservicedOfflineRequest,nOnlineRequests,UnservicedOnlineRequests,AveragePercentRideSharing
Gen_Data_20_1,5.1,0.58,0,6,6146.363636363636,1165.474329542379,95,0,1334,268,296,12,4,8,2,3.333
Gen_Data_20_2,5.99,0.69,1,5,5150.0,956.331217090081,79,0,1113,169,169,12,3,8,2,0.0
Gen_Data_20_3,10.39,1.23,1,3,3170.0,1210.0826303140632,300,0,1598,324,324,12,1,8,2,0.0
Gen_Data_20_4,11.84,1.41,2,3,3188.594566353187,1101.4530773075664,337,23,1526,329,440,12,2,8,1,6.667
Gen_Data_20_5,7.31,0.85,0,3,3187.8947368421054,1059.0134916375114,389,0,1535,292,408,12,2,8,1,10.0
Gen_Data_20_6,11.14,1.32,2,5,5155.384615384615,1202.1423504406946,14,0,1295,351,358,12,1,8,4,2.857
Gen_Data_20_7,7.46,0.87,0,5,5159.137931034483,1155.169862117935,122,0,1356,244,297,12,2,8,3,8.0
Gen_Data_20_8,6.94,0.8,0,7,7152.530621832948,1092.6913720142743,0,0,1160,342,472,12,3,8,4,16.667
Gen_Data_20_9,11.81,1.41,1,3,3170.0,1068.1881758652164,150,0,1305,250,250,12,0,8,3,0.0
Gen_Data_20_10,10.23,1.22,2,5,5163.8,1221.5014065717696,190,0,1488,386,455,12,3,8,2,5.0
